merchant_id,name,category,mcc,website,country,risk_score,fraud_rate,avg_transaction_amount,is_high_risk
merch_000133,"Murillo, Sullivan and Green",Online Retail,7173,http://www.allen-martin.biz/,BR,0.04,0.0671,22.9,True
merch_000134,Bennett-Villarreal,Travel,9815,http://gonzales.org/,IN,0.14,0.028,121.64,False
merch_000135,"Moore, Le and Dillon",Hotel,6096,http://www.allen.com/,DE,0.06,0.0412,34.84,False
merch_000136,"Davis, Barker and Smith",Digital Goods,1672,,US,0.03,0.0048,46.06,False
merch_000137,Jensen-Perez,Gas Station,5230,,US,0.08,0.5509,36.84,True
merch_000138,Black LLC,Digital Goods,3835,http://www.simpson-jones.org/,US,0.11,0.0013,68.78,False
merch_000139,"Hernandez, Franklin and Marsh",Furniture,7061,https://atkins-murphy.com/,AU,0.1,0.0108,189.79,False
merch_000140,"Peterson, Mosley and Brown",Restaurant,2664,https://carroll-lynch.com/,FR,0.03,0.0206,76.26,False
merch_000141,Arnold and Sons,Jewelry,4165,http://www.moran.com/,US,0.1,0.0187,90.94,False
merch_000142,Lewis and Sons,Automotive,2443,http://hardy.info/,US,0.06,0.0063,68.62,False
merch_000143,Owens-Harris,Money Transfer,6838,http://hunter.biz/,IN,0.04,0.0039,54.77,False
merch_000144,Blair-Johnson,Gas Station,6254,https://www.hansen.com/,US,0.12,0.0377,37.83,False
merch_000145,Salinas-Rogers,Healthcare,5863,https://www.gordon.com/,UK,0.04,0.02,23.94,False
merch_000146,"Holloway, Bowman and Moody",Financial Services,2635,,DE,0.03,0.0102,73.96,False
merch_000147,Luna-Anderson,Home Improvement,6907,https://leonard.info/,CA,0.23,0.3904,51.64,True
merch_000148,Hunter-Patterson,Utilities,6239,https://www.carroll-smith.biz/,AU,0.02,0.0078,161.88,False
merch_000149,Smith Inc,Home Improvement,4889,,CA,0.11,0.0032,128.96,False
merch_000150,Mann and Sons,Healthcare,2960,,AU,0.02,0.013,118.88,False
merch_000151,"Bates, Kelly and Bradford",Furniture,2610,https://daniel-campbell.info/,DE,0.35,0.2075,22.81,True
merch_000152,Edwards-Tucker,Furniture,5372,http://www.schaefer.org/,US,0.14,0.0281,100.79,False
merch_000153,"Washington, Andrews and Weaver",Financial Services,2344,,MX,0.26,0.0146,60.69,False
merch_000154,Wilkinson-George,Online Retail,1375,http://sloan.org/,US,0.01,0.0266,45.38,False
merch_000155,Cervantes-Smith,Automotive,7234,https://www.colon.com/,US,0.06,0.0223,68.21,False
merch_000156,Anderson Ltd,Digital Goods,9625,http://garcia-garcia.net/,US,0.07,0.0056,65.07,False
merch_000157,"Padilla, Gilmore and Shaffer",Department Store,3023,http://www.gilbert-hart.com/,US,0.03,0.0415,65.22,False
merch_000158,King Inc,Sporting Goods,3063,http://www.cole.com/,US,0.17,0.047,42.98,False
merch_000159,Browning PLC,Jewelry,6830,,UK,0.31,0.0366,21.13,False
merch_000160,"Warner, Torres and Jimenez",Automotive,7249,,US,0.03,0.0825,24.84,True
merch_000161,Serrano Ltd,Money Transfer,5439,http://espinoza-francis.info/,BR,0.09,0.014,162.6,False
merch_000162,Boone PLC,Gas Station,1063,http://www.cole.net/,DE,0.07,0.0018,61.96,False
merch_000163,"Webb, Rivera and Payne",Financial Services,6762,https://www.boyd-cruz.com/,BR,0.04,0.0106,21.52,False
merch_000164,"Gonzalez, Cummings and Johnston",Money Transfer,8468,https://mcdonald-petty.org/,US,0.0,0.0024,80.75,False
merch_000165,"Compton, Schmitt and Myers",Grocery,1763,,JP,0.41,0.0259,44.15,False
merch_000166,"Nguyen, Patterson and Wallace",Entertainment,6564,https://stephenson.com/,AU,0.0,0.0245,42.62,False
merch_000167,Chase Group,Travel,8587,,US,0.06,0.0145,93.44,False
merch_000168,Harris Inc,Gas Station,5837,http://www.beard.com/,MX,0.02,0.019,76.73,False
merch_000169,Garcia LLC,Restaurant,6426,https://cole.com/,FR,0.05,0.0057,16.92,False
merch_000170,Wade-Mills,Money Transfer,1377,,US,0.05,0.0837,60.52,True
merch_000171,Morris-Walton,Sporting Goods,7544,https://garcia-church.com/,UK,0.01,0.0109,68.41,False
merch_000172,Jordan-Smith,Books,1469,http://griffin.net/,MX,0.06,0.0084,306.11,False
merch_000173,Carter Inc,Entertainment,1209,https://www.reyes-scott.com/,CA,0.17,0.0091,42.15,False
merch_000174,Thompson LLC,Jewelry,5317,https://carrillo.org/,BR,0.07,0.0586,56.17,True
merch_000175,Fitzpatrick-Smith,Furniture,6588,http://www.russell.net/,DE,0.38,0.0198,19.96,False
merch_000176,Copeland Group,Gas Station,9235,,DE,0.08,0.0225,66.76,False
merch_000177,Cross Group,Home Improvement,7424,,CA,0.03,0.0066,32.4,False
merch_000178,Mullen Group,Online Retail,7372,http://www.evans.com/,IN,0.18,0.0068,66.32,False
merch_000179,"Day, Brown and Williams",Department Store,4613,https://www.carr.org/,UK,0.02,0.0001,37.07,False
merch_000180,Francis-Lewis,Sporting Goods,8254,,UK,0.04,0.0189,86.69,False
merch_000181,"Lane, Silva and Hamilton",Digital Goods,4893,http://washington.org/,UK,0.22,0.0465,80.81,False
merch_000182,Taylor-Nelson,Restaurant,7827,http://clark.org/,MX,0.16,0.0042,52.97,False
merch_000183,Rose-Evans,Music,1377,,US,0.0,0.0024,56.27,False
merch_000184,Marshall LLC,Travel,7261,https://travis-beltran.com/,CA,0.15,0.0534,42.83,True
merch_000185,"Morris, Bowman and Ashley",Music,5539,https://www.silva-burton.net/,UK,0.15,0.0133,75.59,False
merch_000186,Taylor Group,Gas Station,1252,http://www.jensen.com/,US,0.11,0.0044,56.1,False
merch_000187,Montes LLC,Online Retail,5200,,FR,0.06,0.0054,35.05,False
merch_000188,"Burke, Farmer and Cook",Utilities,5028,https://www.lee-collins.com/,AU,0.01,0.0149,44.48,False
merch_000189,Davis Ltd,Healthcare,2202,https://mitchell-kim.com/,BR,0.02,0.0022,66.72,False
merch_000190,"Diaz, Fry and Douglas",Clothing,1782,,US,0.04,0.0099,93.23,False
merch_000191,Palmer Group,Department Store,4921,https://www.smith.com/,MX,0.02,0.0459,39.51,False
merch_000192,"Flores, Davidson and Russo",Home Improvement,8769,https://www.fisher.com/,US,0.19,0.0135,55.45,False
merch_000193,Johnson-Day,Utilities,4621,https://stevens.com/,AU,0.05,0.01,41.62,False
merch_000194,"Clark, Sweeney and Ramos",Grocery,5191,,BR,0.07,0.0069,32.44,False
merch_000195,"Smith, Powell and Bridges",Money Transfer,9662,,UK,0.04,0.0084,12.02,False
merch_000196,Sandoval Ltd,Utilities,7225,http://holden.com/,US,0.15,0.0008,98.63,False
merch_000197,Fernandez-Hernandez,Electronics,7022,,JP,0.07,0.0768,92.74,True
merch_000198,Mercado LLC,Electronics,3602,https://dean-wheeler.com/,US,0.11,0.0005,11.81,False
merch_000199,Reilly-Young,Grocery,2815,https://www.valdez.info/,US,0.13,0.0255,53.35,False
merch_000200,"Shaw, Riley and Hooper",Travel,1683,http://www.shelton-berry.com/,FR,0.23,0.0021,66.22,False
merch_000201,"Hess, Hines and Patterson",Home Improvement,9768,,JP,0.4,0.0137,40.34,False
merch_000202,Salas-Klein,Home Improvement,8945,,JP,0.39,0.0024,89.64,False
merch_000203,"Little, Brown and Oneal",Grocery,7540,https://carpenter-warner.com/,BR,0.16,0.0076,46.58,False
merch_000204,"Moody, Fisher and Edwards",Jewelry,5404,,DE,0.27,0.0583,35.75,True
merch_000205,Watkins Inc,Music,8781,http://clark.com/,US,0.06,0.0436,59.63,False
merch_000206,Snyder-Brown,Money Transfer,4287,https://huerta.com/,UK,0.01,0.0141,116.64,False
merch_000207,Serrano-Clark,Education,6402,https://harris-johnson.com/,US,0.06,0.0375,6.97,False
merch_000208,Jennings Group,Digital Goods,9004,http://www.wheeler.com/,AU,0.01,0.0831,35.96,True
merch_000209,Wilson Ltd,Entertainment,2425,,US,0.01,0.0237,109.39,False
merch_000210,"Morrison, Chen and Cook",Healthcare,9627,http://www.hebert.net/,MX,0.31,0.0061,118.42,False
merch_000211,"Schneider, Boone and Mueller",Electronics,8021,http://www.banks.com/,BR,0.28,0.4235,79.86,True
merch_000212,Hughes-Hodges,Money Transfer,2930,,DE,0.06,0.0399,24.28,False
merch_000213,"Johnson, Wilson and Gibson",Entertainment,6482,http://www.maxwell-lawrence.com/,DE,0.02,0.0014,22.29,False
merch_000214,Tran-Barry,Utilities,2178,,BR,0.02,0.0335,26.54,False
merch_000215,Hill Ltd,Healthcare,2828,https://barrera.com/,UK,0.11,0.0084,157.63,False
merch_000216,Fisher LLC,Home Improvement,4892,,US,0.15,0.0555,111.32,True
merch_000217,Dixon-Gutierrez,Restaurant,4384,http://www.gomez-griffin.info/,FR,0.01,0.0411,69.7,False
merch_000218,Young-Garcia,Restaurant,2806,http://www.morris.com/,US,0.01,0.0173,36.54,False
merch_000219,"Richard, Flores and Lowe",Gas Station,6362,http://schneider.info/,JP,0.05,0.0004,134.01,False
merch_000220,"Munoz, Wiley and Walker",Electronics,5600,https://williams-richardson.net/,FR,0.01,0.0049,17.92,False
merch_000221,"Clark, Bonilla and Collins",Books,4522,https://curtis.com/,JP,0.05,0.0426,125.47,False
merch_000222,Mayer Ltd,Jewelry,7251,https://www.morales.com/,US,0.07,0.0096,26.21,False
merch_000223,Burton-Long,Sporting Goods,5162,http://www.fowler.info/,AU,0.06,0.0152,81.65,False
merch_000224,"Brown, Khan and Hall",Gas Station,9292,,CA,0.17,0.01,65.2,False
merch_000225,Brock-Burton,Travel,4220,,FR,0.04,0.0079,51.17,False
merch_000226,Simmons-Carter,Utilities,4590,https://patrick.com/,US,0.22,0.0144,279.9,False
merch_000227,Swanson-Simmons,Sporting Goods,7539,https://www.reynolds.org/,AU,0.19,0.006,202.07,False
merch_000228,Castillo-Chang,Education,6346,http://www.aguilar-jimenez.info/,UK,0.02,0.0006,27.06,False
merch_000229,"Stark, Guzman and Warner",Education,5014,http://garcia.net/,MX,0.09,0.0016,658.74,False
merch_000230,"Clark, Johnson and Cunningham",Furniture,8166,http://richardson.com/,CA,0.04,0.0284,160.04,False
merch_000231,Perez LLC,Automotive,3257,http://watson.com/,US,0.0,0.0285,98.18,False
merch_000232,"Wright, Reynolds and Price",Travel,7473,,IN,0.3,0.0143,93.07,False
merch_000233,Lozano-Evans,Furniture,2031,https://scott.org/,AU,0.06,0.0222,15.19,False
merch_000234,Gardner-Santos,Sporting Goods,6718,https://frederick.com/,AU,0.17,0.02,82.01,False
merch_000235,Smith-Smith,Financial Services,3515,,CA,0.0,0.0479,83.99,False
merch_000236,Merritt Inc,Electronics,2400,,CA,0.01,0.0386,113.66,False
merch_000237,"Beck, Sullivan and Arnold",Money Transfer,4563,https://www.french.com/,IN,0.09,0.5065,53.96,True
merch_000238,"Mendoza, Hale and Brown",Jewelry,8438,https://www.tucker.com/,CA,0.14,0.0104,72.31,False
merch_000239,"Patrick, Villarreal and Herrera",Gas Station,3600,https://www.townsend.com/,UK,0.3,0.0473,115.81,False
merch_000240,Nixon-Walters,Furniture,7074,http://fuentes.biz/,JP,0.04,0.0106,46.34,False
merch_000241,Chavez-Martinez,Healthcare,7478,https://graham-miller.com/,FR,0.03,0.014,29.43,False
merch_000242,Francis-Herman,Grocery,8872,,US,0.22,0.0156,125.18,False
merch_000243,Thompson-Clements,Music,2639,http://www.anderson.com/,US,0.07,0.0188,58.51,False
merch_000244,Austin-Stephens,Education,7067,http://www.kim.biz/,DE,0.06,0.0163,30.85,False
merch_000245,Howard-Yang,Entertainment,5897,http://mendez-murphy.com/,CA,0.03,0.1319,36.61,True
merch_000246,Olsen-Martinez,Electronics,6555,https://www.martin.com/,US,0.13,0.0086,57.65,False
merch_000247,Torres-Foster,Entertainment,9871,https://taylor-lamb.com/,BR,0.23,0.0248,56.04,False
merch_000248,Dunn and Sons,Hotel,9476,,CA,0.02,0.0022,416.34,False
merch_000249,Walton-Gray,Jewelry,5458,http://conway.com/,UK,0.08,0.0002,99.41,False
merch_000250,Aguilar-Moore,Utilities,1601,http://gonzales.com/,CA,0.03,0.0058,51.64,False
merch_000251,Franklin-Johnson,Furniture,5314,https://www.paul.com/,AU,0.15,0.0308,41.69,False
merch_000252,Chandler and Sons,Healthcare,4647,,UK,0.22,0.0293,56.84,False
merch_000253,Chan-Schaefer,Financial Services,9071,https://taylor-ferguson.net/,IN,0.03,0.0281,38.86,False
merch_000254,Armstrong LLC,Music,3862,,AU,0.2,0.0311,46.1,False
merch_000255,Fischer-Frye,Music,5352,,IN,0.18,0.0315,52.91,False
merch_000256,King LLC,Jewelry,7634,,AU,0.07,0.0023,22.11,False
merch_000257,Gray-Stevenson,Online Retail,6665,http://olson.com/,DE,0.11,0.0148,24.69,False
merch_000258,Wilson Ltd,Online Retail,1834,https://holloway.com/,US,0.04,0.0184,230.71,False
merch_000259,Smith-Morris,Utilities,5133,http://curtis-coleman.net/,IN,0.18,0.011,78.89,False
merch_000260,Williams PLC,Healthcare,5306,https://www.garcia.net/,US,0.09,0.0061,64.78,False
merch_000261,Hanna-Miller,Financial Services,5299,http://www.davis-brown.com/,UK,0.14,0.0115,26.78,False
merch_000262,Olson-Gutierrez,Education,6984,http://www.lindsey-jones.info/,FR,0.04,0.0463,36.3,False
merch_000263,Williams Ltd,Entertainment,2701,https://turner-rivera.info/,CA,0.12,0.0126,97.46,False
merch_000264,Russell PLC,Money Transfer,8992,http://www.short-douglas.com/,UK,0.12,0.0073,36.39,False
merch_000265,"Jones, Mcmahon and White",Money Transfer,7129,http://www.johnson-lopez.com/,DE,0.05,0.0073,157.06,False
merch_000266,Haley Group,Department Store,4895,,FR,0.07,0.0037,81.85,False
merch_000267,Davila-Vazquez,Education,6726,https://www.nguyen.com/,IN,0.02,0.0029,28.87,False
merch_000268,Roberts and Sons,Music,6636,http://castillo-garcia.com/,DE,0.11,0.0116,54.02,False
merch_000269,Flores-Chapman,Jewelry,6933,,US,0.15,0.0094,35.25,False
merch_000270,Smith Group,Automotive,1725,https://www.allison.com/,MX,0.04,0.0119,30.24,False
merch_000271,Taylor and Sons,Entertainment,2926,,UK,0.16,0.0098,32.24,False
merch_000272,Johnson-Esparza,Travel,5947,http://www.ortega.com/,CA,0.21,0.0026,97.45,False
merch_000273,Taylor-Johnson,Online Retail,5122,http://www.chang.net/,DE,0.03,0.0177,88.93,False
